college,courses
Acharya  Narendra  Dev  College,B.Com. (H)
Acharya  Narendra  Dev  College,B.Sc. (H) Biomedical Science
Acharya  Narendra  Dev  College,B.Sc. (H) Botany
Acharya  Narendra  Dev  College,B.Sc. (H) Chemistry
Acharya  Narendra  Dev  College,B.Sc. (H) Computer Science
Acharya  Narendra  Dev  College,B.Sc. (H) Electronics
Acharya  Narendra  Dev  College,B.Sc. (H) Mathematics
Acharya  Narendra  Dev  College,B.Sc. (H) Physics
Acharya  Narendra  Dev  College,B.Sc. (H) Zoology
Acharya  Narendra  Dev  College,B.Sc. Life Sciences
Acharya  Narendra  Dev  College,B.Sc. Physical Science with Chemistry
Acharya  Narendra  Dev  College,B.Sc. Physical Science with Computer Science
Acharya  Narendra  Dev  College,B.Sc. Physical Science with Electronics
Aditi  Mahavidyalaya(W),BA (Programme)
Aditi  Mahavidyalaya(W),BA (Hons) Geography
Aditi  Mahavidyalaya(W),BA (Hons) Hindi Journalism
Aditi  Mahavidyalaya(W),BA (Hons) Social Work
Aditi  Mahavidyalaya(W),B.Com (Hons)
Aditi  Mahavidyalaya(W),B.Com Programme
Aditi  Mahavidyalaya(W),Bachelor of Elementary Education (B.El.Ed.)
Aryabhatta  College,B.A. (Honours) Economics
Aryabhatta  College,B.A. (Honours) English
Aryabhatta  College,B.A. (Honours) Hindi
Aryabhatta  College,B.A. (Honours) History
Aryabhatta  College,B.A. (Honours) Political  Science
Aryabhatta  College,B.A. (Honours) Psychology
Aryabhatta  College,B.Sc.(Honours) Computer Science
Aryabhatta  College,B.Sc.(Honours) Mathematics
Aryabhatta  College,B. Com.(Honours)
Aryabhatta  College,B.Com.
Aryabhatta  College,B. A.  Programme (History + Political Science)
Aryabhatta  College,B.A.(Honours)  Business Economics
Aryabhatta  College,Bachelor of Management  Studies (BMS)
Atma  Ram  Sanatan  Dharma  College,B.Com.
Atma  Ram  Sanatan  Dharma  College,B.Com. (Hons.)
Atma  Ram  Sanatan  Dharma  College,B. A. Prog.
Atma  Ram  Sanatan  Dharma  College,B. A. (Hons.) English
Atma  Ram  Sanatan  Dharma  College,B.A. (Hons.) Hindi
Atma  Ram  Sanatan  Dharma  College,B. A. (Hons.) History
Atma  Ram  Sanatan  Dharma  College,B. A. (Hons.) Political Science
Atma  Ram  Sanatan  Dharma  College,B. A. (Hons.) Economics
